"0","summary(fit1)
"
"1","
Call:
"
"1","lm(formula = stock_price ~ stock.re$PC1 + stock.re$PC2 + stock.re$PC3 + 
    stock.re$PC4 + stock.re$PC5 + stock.re$PC6, data = stock.re)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.839 "
"1"," -6.766 "
"1"," -2.134 "
"1","  4.499 "
"1"," 49.698 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  17.4862"
"1","     0.5298"
"1","  33.005"
"1","  < 2e-16"
"1"," ***"
"1","
stock.re$PC1"
"1","  -1.5872"
"1","     0.2465"
"1","  -6.439"
"1"," 4.57e-10"
"1"," ***"
"1","
stock.re$PC2"
"1","   0.3690"
"1","     0.2847"
"1","   1.296"
"1","  0.19592"
"1","    "
"1","
stock.re$PC3"
"1","   0.1370"
"1","     0.4123"
"1","   0.332"
"1","  0.73983"
"1","    "
"1","
stock.re$PC4"
"1","  -0.6799"
"1","     0.4705"
"1","  -1.445"
"1","  0.14939"
"1","    "
"1","
stock.re$PC5"
"1","   0.5311"
"1","     0.4935"
"1","   1.076"
"1","  0.28268"
"1","    "
"1","
stock.re$PC6"
"1","  -1.4644"
"1","     0.5295"
"1","  -2.766"
"1","  0.00602"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.448"
"1"," "
"1","on"
"1"," "
"1","311"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1483"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1318"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.024"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","311"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.228e-09"
"1","
"
"1","
"
