"0","summary(pca2)
"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","      PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","   PC10"
"1","
Standard deviation    "
"1"," 71.6624"
"1"," 43.3849"
"1"," 13.33084"
"1"," 9.79269"
"1"," 0.82403"
"1"," 0.53630"
"1"," 0.43383"
"1"," 0.35443"
"1"," 0.29950"
"1"," 0.1471"
"1","
Proportion of Variance"
"1","  0.7042"
"1","  0.2581"
"1","  0.02437"
"1"," 0.01315"
"1"," 0.00009"
"1"," 0.00004"
"1"," 0.00003"
"1"," 0.00002"
"1"," 0.00001"
"1"," 0.0000"
"1","
Cumulative Proportion "
"1","  0.7042"
"1","  0.9623"
"1","  0.98666"
"1"," 0.99981"
"1"," 0.99990"
"1"," 0.99994"
"1"," 0.99996"
"1"," 0.99998"
"1"," 0.99999"
"1"," 1.0000"
"1","
"
"1","                      "
"1","   PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","     PC16"
"1","
Standard deviation    "
"1"," 0.1095"
"1"," 0.05253"
"1"," 0.04193"
"1"," 0.03893"
"1"," 0.01511"
"1"," 0.008628"
"1","
Proportion of Variance"
"1"," 0.0000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 1.0000"
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.000000"
"1","
"
